,n_tense_past,n_tense_pres,sentiment_pos,sentiment_neg,sentiment_single,processed_tweet_length,result
361,0,3,1,-2,-1,7,0
362,0,1,2,-4,-2,5,0
363,0,3,3,-1,2,8,0
364,4,0,2,-1,1,12,1
365,0,0,1,-1,0,1,0
366,3,0,1,-1,0,9,0
367,0,2,2,-1,1,5,0
368,4,1,1,-1,0,5,0
369,2,2,1,-4,-3,9,0
370,0,1,2,-1,1,8,0
371,0,0,1,-1,0,9,1
372,0,1,2,-1,1,5,1
373,0,4,2,-1,1,6,0
374,1,2,2,-2,0,11,0
375,1,0,1,-1,0,1,0
376,1,2,2,-3,-1,5,1
377,0,1,1,-1,0,1,0
378,1,1,1,-4,-3,10,0
379,1,4,1,-1,0,9,0
380,1,0,3,-1,2,2,0
381,0,3,1,-1,0,4,0
382,2,3,1,-2,-1,10,1
383,0,2,1,-1,0,8,0
384,3,1,3,-1,2,12,0
385,2,3,3,-2,1,11,0
386,0,2,1,-1,0,10,0
387,0,3,1,-1,0,7,0
388,0,0,2,-1,1,3,0
389,0,1,2,-1,1,1,0
390,0,2,1,-1,0,7,1
391,0,0,2,-1,1,11,0
392,2,2,1,-1,0,5,1
393,1,4,1,-1,0,10,0
394,3,2,2,-1,1,11,0
395,0,0,1,-1,0,4,0
396,1,1,1,-1,0,3,0
397,0,4,2,-1,1,7,1
398,0,1,2,-1,1,1,0
399,0,3,2,-1,1,6,0
400,1,0,4,-1,3,7,0
401,1,0,1,-2,-1,10,1
402,0,0,2,-1,1,2,0
403,1,1,1,-2,-1,6,0
404,1,0,1,-1,0,3,0
405,0,3,1,-1,0,6,0
406,0,1,1,-1,0,8,0
407,1,0,2,-1,1,5,1
408,0,3,2,-1,1,8,0
409,2,1,1,-1,0,8,0
410,0,1,1,-1,0,4,0
411,0,1,1,-1,0,7,0
412,0,4,1,-1,0,7,0
413,0,1,1,-1,0,3,0
414,0,1,1,-1,0,9,0
415,1,0,1,-1,0,2,0
416,0,1,3,-1,2,1,0
417,0,0,1,-1,0,1,0
418,1,4,1,-3,-2,8,0
419,0,1,2,-3,-1,8,1
420,0,3,1,-3,-2,9,1
421,0,3,2,-1,1,13,0
422,0,1,1,-1,0,1,0
423,1,1,2,-1,1,8,1
424,0,3,1,-1,0,8,1
425,2,0,2,-1,1,8,0
426,0,2,2,-1,1,4,1
427,0,3,2,-1,1,8,0
428,0,3,2,-1,1,8,1
429,2,0,1,-1,0,3,0
430,0,2,1,-2,-1,11,0
431,1,1,2,-1,1,12,1
432,1,2,1,-1,0,10,1
433,0,0,2,-1,1,7,0
434,0,1,1,-1,0,6,0
435,1,2,3,-1,2,13,0
436,1,0,2,-3,-1,8,1
437,0,0,2,-1,1,5,0
438,0,2,3,-1,2,9,0
439,2,1,1,-1,0,9,0
440,0,4,1,-2,-1,5,1
441,1,1,2,-1,1,4,0
442,0,1,1,-3,-2,3,0
443,1,1,1,-1,0,2,0
444,1,2,1,-1,0,9,0
445,2,1,1,-1,0,8,1
446,0,2,2,-1,1,11,1
447,0,0,1,-1,0,0,0
448,1,1,1,-1,0,10,0
449,0,1,2,-1,1,4,0
